Index,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
80,r38i1p1f1-MIROC6,r25i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r4i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r3i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r1i1p1f1-MRI-ESM2-0,r7i1p1f1-EC-Earth3,r14i1p1f1-NorCPM1,r17i1p1f2-CNRM,r14i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r11i1p1f2-CNRM,r24i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r11i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r9i1p1f2-CNRM,r9i1p1f2-CNRM,r28i1p1f1-NorCPM1,r16i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r6i1p1f2-CNRM,r17i1p1f1-NorCPM1,r38i1p1f1-MIROC6,r17i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r17i1p1f1-NorCPM1,r26i1p1f2-CNRM,r26i1p1f1-NorCPM1
81,r25i1p1f1-IPSL-CM6A-LR,r15i1p1f1-IPSL-CM6A-LR,r30i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r7i1p1f2-CNRM,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f1-IPSL-CM6A-LR,r25i1p1f1-IPSL-CM6A-LR,r18i1p1f1-MIROC6,r14i1p1f1-NorCPM1,r4i1p1f2-CNRM,r14i1p1f1-NorCPM1,r13i1p1f1-NorCPM1,r27i1p1f1-MIROC6,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r3i1p1f1-MRI-ESM2-0,r17i1p1f1-NorCPM1,r1i1p1f1-EC-Earth3,r23i1p1f2-CNRM,r9i1p1f2-CNRM,r6i1p1f1-IPSL-CM6A-LR,r30i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r10i1p1f1-MIROC6,r11i1p1f2-CNRM,r25i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r4i1p1f1-NorCPM1
82,r1i1p1f1-MRI-ESM2-0,r2i1p1f1-IPSL-CM6A-LR,r18i1p1f1-MIROC6,r5i1p1f1-NorCPM1,r26i1p1f1-NorCPM1,r3i1p1f1-IPSL-CM6A-LR,r14i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r14i1p1f1-NorCPM1,r13i1p1f1-MIROC6,r17i1p1f2-CNRM,r18i1p1f1-MIROC6,r18i1p1f1-MIROC6,r24i1p1f1-NorCPM1,r22i1p1f2-CNRM,r30i1p1f1-NorCPM1,r23i1p1f2-CNRM,r10i1p1f2-CNRM,r25i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r23i1p1f2-CNRM,r17i1p1f1-NorCPM1,r6i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r6i1p1f1-IPSL-CM6A-LR,r11i1p1f1-NorCPM1,r18i1p1f1-NorCPM1,r12i1p1f1-MIROC6,r7i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r9i1p1f1-NorCPM1,r25i1p1f1-NorCPM1
83,r2i1p1f1-IPSL-CM6A-LR,r12i1p1f2-CNRM,r5i1p1f1-NorCPM1,r7i1p1f2-CNRM,r12i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r19i1p1f2-CNRM,r17i1p1f1-IPSL-CM6A-LR,r13i1p1f1-MIROC6,r9i1p1f1-NorCPM1,r13i1p1f1-MIROC6,r3i1p1f1-IPSL-CM6A-LR,r3i1p1f1-MRI-ESM2-0,r13i1p1f1-NorCPM1,r23i1p1f1-NorCPM1,r6i1p1f2-CNRM,r4i1p1f1-NorCPM1,r11i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r23i1p1f2-CNRM,r17i1p1f1-NorCPM1,r35i1p1f1-MIROC6,r17i1p1f1-NorCPM1,r9i1p1f2-CNRM,r45i1p1f1-MIROC6,r11i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r38i1p1f1-MIROC6,r1i1p1f1-EC-Earth3,r47i1p1f1-MIROC6,r4i1p1f1-NorCPM1,r11i1p1f2-CNRM,r25i1p1f1-NorCPM1,r26i1p1f2-CNRM
84,r26i1p1f1-IPSL-CM6A-LR,r19i1p1f1-IPSL-CM6A-LR,r13i1p1f1-MIROC6,r4i1p1f1-NorCPM1,r3i1p1f1-IPSL-CM6A-LR,r13i1p1f1-MIROC6,r4i1p1f1-NorCPM1,r13i1p1f1-MIROC6,r16i1p1f2-CNRM,r19i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r4i1p1f2-CNRM,r3i1p1f1-IPSL-CM6A-LR,r6i1p1f1-NorCPM1,r27i1p1f1-MIROC6,r6i1p1f1-IPSL-CM6A-LR,r17i1p1f1-NorCPM1,r23i1p1f2-CNRM,r38i1p1f1-MIROC6,r38i1p1f1-MIROC6,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r38i1p1f1-MIROC6,r38i1p1f1-MIROC6,r38i1p1f1-MIROC6,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r12i1p1f1-MIROC6,r12i1p1f1-MIROC6,r11i1p1f2-CNRM,r22i1p1f2-CNRM
85,r13i1p1f1-MIROC6,r16i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r23i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r13i1p1f1-MIROC6,r19i1p1f1-IPSL-CM6A-LR,r17i1p1f2-CNRM,r17i1p1f2-CNRM,r7i1p1f1-EC-Earth3,r7i1p1f1-EC-Earth3,r7i1p1f1-EC-Earth3,r11i1p1f2-CNRM,r24i1p1f1-NorCPM1,r30i1p1f2-CNRM,r11i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r47i1p1f1-MIROC6,r3i1p1f1-MRI-ESM2-0,r38i1p1f1-MIROC6,r6i1p1f1-IPSL-CM6A-LR,r21i1p1f1-NorCPM1,r28i1p1f1-NorCPM1,r9i1p1f2-CNRM,r45i1p1f1-MIROC6,r15i1p1f1-NorCPM1,r7i1p1f1-NorCPM1,r12i1p1f1-MIROC6,r12i1p1f1-MIROC6,r15i1p1f1-NorCPM1,r9i1p1f1-NorCPM1,r22i1p1f2-CNRM,r12i1p1f1-MIROC6
86,r30i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r15i1p1f1-IPSL-CM6A-LR,r13i1p1f1-MIROC6,r6i1p1f1-NorCPM1,r23i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r3i1p1f1-MRI-ESM2-0,r10i1p1f2-CNRM,r10i1p1f2-CNRM,r21i1p1f1-NorCPM1,r24i1p1f1-NorCPM1,r18i1p1f1-MIROC6,r13i1p1f1-NorCPM1,r27i1p1f1-MIROC6,r6i1p1f1-IPSL-CM6A-LR,r6i1p1f1-IPSL-CM6A-LR,r23i1p1f2-CNRM,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r25i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r28i1p1f1-NorCPM1,r15i1p1f1-NorCPM1,r12i1p1f1-NorCPM1,r15i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r15i1p1f1-NorCPM1,r9i1p1f1-NorCPM1,r22i1p1f2-CNRM,r12i1p1f1-MIROC6,r15i1p1f1-NorCPM1
87,r7i1p1f1-NorCPM1,r13i1p1f1-MIROC6,r7i1p1f2-CNRM,r47i1p1f1-MIROC6,r23i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r23i1p1f1-NorCPM1,r23i1p1f1-NorCPM1,r19i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r9i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r4i1p1f2-CNRM,r6i1p1f1-IPSL-CM6A-LR,r6i1p1f1-IPSL-CM6A-LR,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r9i1p1f2-CNRM,r6i1p1f1-IPSL-CM6A-LR,r6i1p1f1-IPSL-CM6A-LR,r6i1p1f1-IPSL-CM6A-LR,r38i1p1f1-MIROC6,r25i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r23i1p1f1-EC-Earth3,r6i1p1f1-IPSL-CM6A-LR,r4i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r15i1p1f1-NorCPM1,r9i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r15i1p1f1-NorCPM1,r15i1p1f1-NorCPM1,r22i1p1f1-NorCPM1
88,r5i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r3i1p1f1-IPSL-CM6A-LR,r13i1p1f1-MIROC6,r19i1p1f2-CNRM,r3i1p1f1-MRI-ESM2-0,r18i1p1f1-MIROC6,r23i1p1f1-NorCPM1,r18i1p1f1-EC-Earth3,r23i1p1f1-NorCPM1,r24i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r11i1p1f1-NorCPM1,r21i1p1f1-IPSL-CM6A-LR,r47i1p1f1-MIROC6,r27i1p1f1-MIROC6,r1i1p1f1-EC-Earth3,r21i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r30i1p1f1-NorCPM1,r38i1p1f1-MIROC6,r11i1p1f1-NorCPM1,r28i1p1f1-NorCPM1,r28i1p1f1-NorCPM1,r6i1p1f2-CNRM,r9i1p1f1-NorCPM1,r22i1p1f2-CNRM,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r11i1p1f2-CNRM
89,r10i1p1f1-NorCPM1,r7i1p1f2-CNRM,r2i1p1f1-IPSL-CM6A-LR,r10i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r6i1p1f1-NorCPM1,r47i1p1f1-MIROC6,r12i1p1f1-NorCPM1,r30i1p1f2-CNRM,r10i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r10i1p1f1-NorCPM1,r6i1p1f1-NorCPM1,r7i1p1f1-EC-Earth3,r21i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r9i1p1f2-CNRM,r14i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r21i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r30i1p1f1-NorCPM1,r38i1p1f1-MIROC6,r25i1p1f1-NorCPM1,r25i1p1f1-MIROC6,r27i1p1f2-CNRM,r11i1p1f1-IPSL-CM6A-LR,r28i1p1f1-NorCPM1,r22i1p1f2-CNRM,r22i1p1f1-NorCPM1,r22i1p1f2-CNRM,r47i1p1f1-MIROC6,r47i1p1f1-MIROC6,r47i1p1f1-MIROC6
90,r7i1p1f2-CNRM,r26i1p1f1-IPSL-CM6A-LR,r4i1p1f1-EC-Earth3,r26i1p1f1-NorCPM1,r3i1p1f1-MRI-ESM2-0,r3i1p1f1-MRI-ESM2-0,r18i1p1f1-MIROC6,r30i1p1f2-CNRM,r10i1p1f2-CNRM,r23i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r9i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r18i1p1f1-MIROC6,r16i1p1f1-IPSL-CM6A-LR,r16i1p1f1-IPSL-CM6A-LR,r22i1p1f1-NorCPM1,r22i1p1f1-NorCPM1,r10i1p1f1-NorCPM1,r27i1p1f1-MIROC6,r10i1p1f1-NorCPM1,r35i1p1f1-MIROC6,r4i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r4i1p1f1-NorCPM1,r6i1p1f1-IPSL-CM6A-LR,r9i1p1f1-NorCPM1,r6i1p1f2-CNRM,r13i1p1f1-NorCPM1,r13i1p1f1-NorCPM1,r13i1p1f1-NorCPM1,r13i1p1f1-NorCPM1,r13i1p1f1-NorCPM1
